Grading at Wed May 27 15:18:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0008500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043800 |   396  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   375  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   219  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   389  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   211  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   385  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   217  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   387  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   206  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   372  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   211  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   386  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   219  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -6534.00 | 0.0005600 |   397  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -6534.00 | 0.0049000 |   214  | Correct
 240 |     0.00 | 2787.00 | 0.0026700 |   600  | -6534.00 | 0.0049000 |   390  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   378  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   223  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   373  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   220  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   390  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   217  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   383  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   233  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   375  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -3567.00 | 0.0045800 |   214  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -3567.00 | 0.0045800 |   400  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -6534.00 | 0.0003000 |   206  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -6534.00 | 0.0003000 |   386  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   232  | Correct
 240 |     0.00 | 2787.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   370  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   223  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   405  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   375  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   205  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   389  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   229  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   385  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001600 |   225  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001600 |   384  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   222  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   387  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003500 |   209  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003500 |   395  | Correct
